Date,Year,Month,DayOfYear,Total,BPD,BFD,EMS
01/06/2014,2014,1,6,2978,2168,354,456
01/07/2014,2014,1,7,2933,2255,227,451
01/08/2014,2014,1,8,2853,2202,239,412
01/09/2014,2014,1,9,2800,2132,232,436
01/10/2014,2014,1,10,2918,2195,254,469
01/11/2014,2014,1,11,2617,1945,265,407
01/12/2014,2014,1,12,2427,1833,191,403
01/13/2014,2014,1,13,2771,2165,224,382
01/14/2014,2014,1,14,2643,2038,216,389
01/15/2014,2014,1,15,2801,2181,207,413
01/16/2014,2014,1,16,2917,2280,223,414
01/17/2014,2014,1,17,2987,2359,218,410
01/18/2014,2014,1,18,2687,2008,231,448
01/19/2014,2014,1,19,2283,1765,176,342
01/20/2014,2014,1,20,2505,1958,185,362
01/21/2014,2014,1,21,2689,2075,194,420
01/22/2014,2014,1,22,2487,1937,193,357
01/23/2014,2014,1,23,2784,2185,211,388
01/24/2014,2014,1,24,2953,2318,241,394
01/25/2014,2014,1,25,2848,2135,278,435
01/26/2014,2014,1,26,2476,1890,185,401
01/27/2014,2014,1,27,2842,2219,217,406
01/28/2014,2014,1,28,2686,2200,161,325
01/29/2014,2014,1,29,2789,2230,187,372
01/30/2014,2014,1,30,2754,2234,170,350
01/31/2014,2014,1,31,3066,2412,233,421
02/01/2014,2014,2,32,2733,2147,199,387
02/02/2014,2014,2,33,2493,1900,201,392
02/03/2014,2014,2,34,2816,2205,210,401
02/04/2014,2014,2,35,3049,2382,241,426
02/05/2014,2014,2,36,2393,1863,184,346
02/06/2014,2014,2,37,2971,2354,198,419
02/07/2014,2014,2,38,2961,2329,224,408
02/08/2014,2014,2,39,2623,2010,198,415
02/09/2014,2014,2,40,2450,1903,189,358
02/10/2014,2014,2,41,2830,2224,208,398
02/11/2014,2014,2,42,2764,2219,190,355
02/12/2014,2014,2,43,2918,2342,208,368
02/13/2014,2014,2,44,2721,2098,245,378
02/14/2014,2014,2,45,2821,2205,218,398
02/15/2014,2014,2,46,2655,2023,213,419
02/16/2014,2014,2,47,2368,1874,159,335
02/17/2014,2014,2,48,2584,2028,176,380
02/18/2014,2014,2,49,2705,2124,196,385
02/19/2014,2014,2,50,2861,2286,192,383
02/20/2014,2014,2,51,2821,2127,255,439
02/21/2014,2014,2,52,3013,2315,264,434
02/22/2014,2014,2,53,3004,2302,233,469
02/23/2014,2014,2,54,2657,2079,193,385
02/24/2014,2014,2,55,2970,2376,197,397
02/25/2014,2014,2,56,2801,2224,193,384
02/26/2014,2014,2,57,2883,2273,202,408
02/27/2014,2014,2,58,2800,2276,173,351
02/28/2014,2014,2,59,2988,2329,261,398
03/01/2014,2014,3,60,2827,2225,212,390
03/02/2014,2014,3,61,2347,1875,151,321
03/03/2014,2014,3,62,2730,2198,167,365
03/04/2014,2014,3,63,2957,2372,211,374
03/05/2014,2014,3,64,3012,2345,268,399
03/06/2014,2014,3,65,3021,2402,216,403
03/07/2014,2014,3,66,2975,2333,218,424
03/08/2014,2014,3,67,2996,2294,256,446
03/09/2014,2014,3,68,2499,1981,185,333
03/10/2014,2014,3,69,2888,2270,208,410
03/11/2014,2014,3,70,2957,2369,197,391
03/12/2014,2014,3,71,2987,2364,227,396
03/13/2014,2014,3,72,2824,2219,197,408
03/14/2014,2014,3,73,3053,2459,194,400
03/15/2014,2014,3,74,2974,2294,248,432
03/16/2014,2014,3,75,2761,2117,208,436
03/17/2014,2014,3,76,2687,2091,183,413
03/18/2014,2014,3,77,2801,2230,191,380
03/19/2014,2014,3,78,2881,2276,200,405
03/20/2014,2014,3,79,2807,2232,207,368
03/21/2014,2014,3,80,3001,2374,216,411
03/22/2014,2014,3,81,2684,2031,219,434
03/23/2014,2014,3,82,2465,1954,165,346
03/24/2014,2014,3,83,2940,2329,238,373
03/25/2014,2014,3,84,2796,2207,197,392
03/26/2014,2014,3,85,2791,2220,202,369
03/27/2014,2014,3,86,2912,2237,239,436
03/28/2014,2014,3,87,2889,2263,220,406
03/29/2014,2014,3,88,2701,2042,223,436
03/30/2014,2014,3,89,2508,1911,216,381
03/31/2014,2014,3,90,2814,2253,173,388
04/01/2014,2014,4,91,3018,2420,189,409
04/02/2014,2014,4,92,2938,2269,233,436
04/03/2014,2014,4,93,2941,2278,206,457
04/04/2014,2014,4,94,3086,2421,231,434
04/05/2014,2014,4,95,2833,2202,204,427
04/06/2014,2014,4,96,2699,2129,204,366
04/07/2014,2014,4,97,2873,2286,203,384
04/08/2014,2014,4,98,3063,2351,262,450
04/09/2014,2014,4,99,3007,2388,206,413
04/10/2014,2014,4,100,3024,2363,230,431
04/11/2014,2014,4,101,3150,2448,252,450
04/12/2014,2014,4,102,3101,2424,243,434
04/13/2014,2014,4,103,2737,2140,207,390
04/14/2014,2014,4,104,3244,2541,269,434
04/15/2014,2014,4,105,3099,2456,233,410
04/16/2014,2014,4,106,2899,2292,209,398
04/17/2014,2014,4,107,3051,2383,245,423
04/18/2014,2014,4,108,2951,2378,189,384
04/19/2014,2014,4,109,2875,2267,205,403
04/20/2014,2014,4,110,2598,1989,197,412
04/21/2014,2014,4,111,2795,1933,238,624
