Year,Age,Race,Birth Rate
2008,35-39 years,Non-Hispanic white,20.4
2008,35-39 years,White total,31.1
2007,35-39 years,All Races,28.7
2007,35-39 years,Asian or Pacific Islander total,28.8
2007,35-39 years,Black total,28
2007,35-39 years,Hispanic,64.9
2007,35-39 years,Non-Hispanic white,19.2
2007,35-39 years,White total,29.1
2006,35-39 years,All Races,26.8
2006,35-39 years,Asian or Pacific Islander total,29.7
2006,35-39 years,Black total,27.3
2006,35-39 years,Hispanic,61.3
2006,35-39 years,Non-Hispanic white,17.9
2006,35-39 years,White total,26.6
2015,40-44 years,All Races,9
2015,40-44 years,Asian or Pacific Islander total,11.2
2015,40-44 years,Black total,9.1
2015,40-44 years,Hispanic,18.1
2015,40-44 years,Non-Hispanic white,6.8
2015,40-44 years,White total,8.2
2014,40-44 years,All Races,8.5
2014,40-44 years,Asian or Pacific Islander total,12.6
2014,40-44 years,Black total,8.8
2014,40-44 years,Hispanic,16.8
2014,40-44 years,Non-Hispanic white,6.5
2014,40-44 years,White total,7.6
2013,40-44 years,All Races,8.3
2013,40-44 years,Asian or Pacific Islander total,12.6
2013,40-44 years,Black total,8.4
2013,40-44 years,Hispanic,16.8
2013,40-44 years,Non-Hispanic white,6.1
2013,40-44 years,White total,7.7
2012,40-44 years,All Races,8.5
2012,40-44 years,Asian or Pacific Islander total,12.1
2012,40-44 years,Black total,8.1
2012,40-44 years,Hispanic,16.5
2012,40-44 years,Non-Hispanic white,6.1
2012,40-44 years,White total,8.5
2011,40-44 years,All Races,8.2
2011,40-44 years,Asian or Pacific Islander total,9.9
2011,40-44 years,Black total,7.8
2011,40-44 years,Hispanic,16.2
2011,40-44 years,Non-Hispanic white,6
2011,40-44 years,White total,8.3
2010,40-44 years,All Races,8
2010,40-44 years,Asian or Pacific Islander total,9.9
2010,40-44 years,Black total,7.8
2010,40-44 years,Hispanic,16.3
2010,40-44 years,Non-Hispanic white,5.8
2010,40-44 years,White total,8.1
2009,40-44 years,All Races,7.8
2009,40-44 years,Asian or Pacific Islander total,9.9
2009,40-44 years,Black total,7.6
2009,40-44 years,Hispanic,17.1
2009,40-44 years,Non-Hispanic white,5.5
2009,40-44 years,White total,7.8
2008,40-44 years,All Races,7.5
2008,40-44 years,Asian or Pacific Islander total,10.8
2008,40-44 years,Black total,7.6
2008,40-44 years,Hispanic,16.2
2008,40-44 years,Non-Hispanic white,5.2
2008,40-44 years,White total,7.3
2007,40-44 years,All Races,6.8
2007,40-44 years,Asian or Pacific Islander total,9.9
2007,40-44 years,Black total,7.4
2007,40-44 years,Hispanic,14.9
2007,40-44 years,Non-Hispanic white,4.6
2007,40-44 years,White total,6.5
2006,40-44 years,All Races,6.5
2006,40-44 years,Asian or Pacific Islander total,9.4
2006,40-44 years,Black total,7.2
2006,40-44 years,Hispanic,14.8
2006,40-44 years,Non-Hispanic white,4.5
2006,40-44 years,White total,6.3
